;;; 
Export: Release 11.2.0.1.0 - Production on Sex Jul 21 10:22:34 2017

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Conectado a: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Iniciando "CENIBRA_20160713"."SYS_EXPORT_SCHEMA_01":  CENIBRA_20160713/********@ora11g SCHEMAS=CENIBRA_20160713 DIRECTORY=BKPVALE DUMPFILE=CENIBRA_20160713.dmp LOGFILE=CENIBRA_20160713.LOG 
Estimativa em andamento com o método BLOCKS...
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TABLE_DATA
Estimativa total usando o método de BLOCKS: 308.5 MB
Processando o tipo de objeto SCHEMA_EXPORT/USER
Processando o tipo de objeto SCHEMA_EXPORT/SYSTEM_GRANT
Processando o tipo de objeto SCHEMA_EXPORT/ROLE_GRANT
Processando o tipo de objeto SCHEMA_EXPORT/DEFAULT_ROLE
Processando o tipo de objeto SCHEMA_EXPORT/TABLESPACE_QUOTA
Processando o tipo de objeto SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processando o tipo de objeto SCHEMA_EXPORT/TYPE/INC_TYPE
Processando o tipo de objeto SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TABLE
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/COMMENT
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/FUNCTION/FUNCTION
Processando o tipo de objeto SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processando o tipo de objeto SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processando o tipo de objeto SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processando o tipo de objeto SCHEMA_EXPORT/VIEW/VIEW
Processando o tipo de objeto SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/TRIGGER
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
Processando o tipo de objeto SCHEMA_EXPORT/POST_SCHEMA/PROCOBJ
. . exportou "CENIBRA_20160713"."TVALACO"                109.7 MB 1643616 linhas
. . exportou "CENIBRA_20160713"."TLISDISUSU"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLOGETL"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TLOGSNC"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMAPOBJSOLPRB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMAT"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMATPER"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMATRES"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMCP"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMEDCON"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMETSOLPRBCLS"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMETSOLPRBFUN"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMETSOLPRBMST"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMETSOLPRBMSTITE"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMETSOLPRBPAS"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMNGRPTGPH"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMNUSIS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMODIMPEXC"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMSG"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMSGENV"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TMSGSRV"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNAOCNFIDN"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNATLES"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNMECOR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNOR"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNORAUD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNORREQ"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNORREQSOLPRB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNORUSU"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNOTUSU"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNTAPAG"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TNTCATVSCD"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TOBSLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TOCO"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TOCOFME"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TOCOSEVFME"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TOCOSEVRES"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TOCOSOLPRB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TOPCTIPCMPATV"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TORG"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TORI"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TORISEG"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPACTARASS"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPACTARCMT"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPACTARREP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAG"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAGAPRLOG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAGITE"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAGMNU"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAGMNUUNI"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAGUNI"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAGUSU"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAGUSUAPR"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPARCOR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPASTIPEPRLICAMB"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPAYPALLOG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPCS"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPGRRST"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPGRRSTACO"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPGRRSTITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPGRRSTUSU"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPGRRSTUSUACO"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAACO"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAACOUNI"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAACOUSU"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACAUEFE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACAUEFEVER"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACAUEFEVERLOG"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACAUEFEVERSOLPRB"        0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACAUEFEVERTIPMEDCON"      0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACAUEFEVERTIPMEDCONDOCCNT"      0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACAUEFEVERTIPMEDCONMEDCON"      0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACOMCMP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLACOMITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAGESNTAREMVAR"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAGESOBJEST"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAGESRIS"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAGESRISAVL"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAGESRISAVLSOLPRB"        0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLAGESTIPACOIND"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLNCON"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLNCONEMP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLNCONITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPLNCONREQ"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMC"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMCIDE"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMCNIV"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMCNIVUNI"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMCNIVUNIUSU"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMCNIVUNIUSUIDE"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMCUNI"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMCUNIPAR"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPMCUNISOLPRB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPNL"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPNLITE"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPRBCNCPRQ"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPRFUSU"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPRTLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPSQ"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPSTIMP"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPSTIMPDOCCNTVER"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPSTPUB"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TPSTPUBDOCCNT"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TQSTANS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TRAC"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREFHIS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREGSIS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREGVAL"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREP"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREQLEG"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREQLEGANACRI"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREQLEGCAU"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREQNOR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TREQUSUEMP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TRESDOC"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TRPTPLAGESRIS"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSCTLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSCTLICAMBSIMFRM"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSCTLICAMBUSU"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSEG"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSEVFME"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMFRM"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMFRMCMP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMFRMTPL"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMFRMVLRDIC"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMLOG"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMNTC"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMNTCCAT"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMNTCTAG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMNTCUNI"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPAR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARCRDIND"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARFAR"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARFARACO"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARGPHIND"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARIFR"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARIND"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARINDGPH"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARLISNTC"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARLISNTCCAT"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARLISNTCTAG"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARLISOCO"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARNTA"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARTIT"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARTPL"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSIMPARTPLACO"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSITDNP"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSNWEST"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBAPR"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBAPRITE"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBCFGREGITE"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBPCS"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBREL"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBREQMUD"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBREQNOR"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBSIM"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TSOLPRBSIMPAR"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTAG"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTAGREL"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTEV"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPAGD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPAGDLAN"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPATVREGLICAMB"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPAUD"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPCMP"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPCMPVAL"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPDOC"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPDOCLICAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPEPRLICAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPEQP"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPESTLICAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPESTLICAMBCHKLSTTPL"      0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPITR"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPLICAMB"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPLICAMBCHKLSTTPL"        0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPLICREGAMB"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPOCO"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPREQ"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTIPUSOAGA"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTMA"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTMPDTAMNGORA"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTMPMNGRPT"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTNO"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTPL"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTPLMSGUSU"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTRSGER"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TTRSGERITE"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUNIAUDSCD"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUNIGRUHOMEXP"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUNIPCS"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUNIPLACAUEFEREL"           0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUNIREQNOR"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUNISCDCON"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSOSISUSU"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSUACO"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSUCON"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSUOPESIS"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSUPLACOMITE"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSUREGSIS"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSUREQLEG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSUTELROT"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TUSUUNIREGSIS"              0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TVALACOIMP"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TVALACOLOG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TVALACOPLA"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TVINREQLEG"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TVIS"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TVISACO"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TWEBMST"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TWKF"                       0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TWKFACA"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TWKFATV"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TWKFATVREL"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TWKFESTENT"                 0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TWKFEXE"                    0 KB       0 linhas
. . exportou "CENIBRA_20160713"."TWKFFAS"                    0 KB       0 linhas
Tabela-mestre "CENIBRA_20160713"."SYS_EXPORT_SCHEMA_01" carregada/descarregada com sucesso
******************************************************************************
Conjunto de arquivos de dump para CENIBRA_20160713.SYS_EXPORT_SCHEMA_01 é:
  E:\CENIBRA_20160713.DMP
O job "CENIBRA_20160713"."SYS_EXPORT_SCHEMA_01" foi concluído com sucesso em 10:30:01
